objid,container,server_template_crc,cell_index,px,py,pz,qw,qx,qy,qz,scripts,objvars
12991219871,null,object/static/item/item_tapestry_imperial.iff,0,-4843.816,15.461556,4166.574,0.420489,0.0,0.907297,0.0,[],buildout_utility.write|0|1|$|
12991208790,null,object/static/structure/naboo/nboo_imprv_flagpole_s01.iff,0,-4871.3057,33.248074,4100.239,1.0,0.0,0.0,0.0,[],buildout_utility.write|0|1|$|
12991220314,null,object/static/structure/naboo/streetlamp_naboo_theed_style_1.iff,0,-4843.2524,19.074202,4166.992,0.90475124,0.0,-0.42594036,0.0,[],buildout_utility.write|0|1|$|
12991209063,null,object/static/structure/naboo/nboo_imprv_flagpole_s01.iff,0,-4912.2236,33.409424,4137.719,0.5938178,0.0,0.804599,0.0,[],buildout_utility.write|0|1|$|
12991216600,null,object/static/item/item_tapestry_imperial.iff,0,-4903.826,9.766364,4083.8506,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991216599,null,object/static/item/item_tapestry_imperial.iff,0,-4906.697,9.764897,4080.5127,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991214953,null,object/static/item/item_tapestry_imperial.iff,0,-4941.8027,9.652413,4080.443,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991214798,null,object/static/item/item_tapestry_imperial.iff,0,-4944.696,9.650946,4077.0378,0.93589705,0.0,0.35227367,0.0,[],buildout_utility.write|0|1|$|
12991215414,null,object/static/item/item_tapestry_imperial.iff,0,-4938.8936,9.764897,4083.7551,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991215415,null,object/static/item/item_tapestry_imperial.iff,0,-4935.938,9.766364,4087.2412,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991216601,null,object/static/item/item_tapestry_imperial.iff,0,-4909.6636,9.652413,4076.9866,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991216602,null,object/static/item/item_tapestry_imperial.iff,0,-4912.5293,9.650946,4073.6006,0.9358969,0.0,0.35227406,0.0,[],buildout_utility.write|0|1|$|
12991221351,null,object/static/structure/general/planter_generic_style_1.iff,0,-4932.8037,6.000001,4067.3486,0.8577088,0.0,0.5141358,0.0,[],buildout_utility.write|0|1|$|
12991221350,null,object/static/structure/general/planter_generic_style_1.iff,0,-4928.243,6.000003,4073.313,0.71679956,0.0,-0.69727975,0.0,[],buildout_utility.write|0|1|$|
12991221264,null,object/static/structure/general/planter_generic_style_1.iff,0,-4933.1533,6.000001,4073.1897,0.44430497,0.0,0.8958755,0.0,[],buildout_utility.write|0|1|$|
12991221161,null,object/static/structure/general/planter_generic_style_1.iff,0,-4927.6577,6.000003,4068.5034,0.91696227,0.0,0.39897397,0.0,[],buildout_utility.write|0|1|$|
12991218346,null,object/static/structure/naboo/streetlamp_naboo_theed_style_1.iff,0,-4908.3403,3.660727,4038.0452,0.9089656,0.0,-0.4168712,0.0,[],buildout_utility.write|0|1|$|
12991217216,null,object/static/structure/naboo/streetlamp_naboo_theed_style_1.iff,0,-4899.858,6.0,4052.4573,0.90896565,0.0,-0.41687116,0.0,[],buildout_utility.write|0|1|$|
